4|40|Jogurty, Serki, Desery|Zott deser Monte max|6,49|4X100g|https://e-szop24.pl/photos/011069_zott_des_mon_max.png
4|40|Artykuły do kąpieli|Dove Men plus Care Sensitive Shield Żel pod prysznic|17,00|400 ml|https://e-szop24.pl/photos/027610_dove_men_zel_ppr_bb1.png
4|40|Kiełbasy, Parówki|Indykpol Premium Parówki Jedyneczki|5,30|200 g|https://e-szop24.pl/photos/030292_indparowki_jed_200_bb1.png
4|40|Artykuły do kąpieli|Nivea Żel Pod Prysznic Sport for Men|17,99|500 ml|https://e-szop24.pl/photos/016744_nivea_zel_pod_pry_spo_for_men_bb1.png
4|40|Produkty gotowe|Virtu Pizza wiejska|8,70|475 g|https://e-szop24.pl/photos/016333_virtu_piz_wie_bb1.png
4|40|Konserwy, Pasztety|Spichlerz Rusiecki Żywiecka kiełbasa|7,99|280 g|https://e-szop24.pl/photos/019436_spichlerz_rus_zyw_kie_bb1.png
4|40|Dla kota|Whiskas Adult z wołowiną w sosie (puszka)|3,95|400g|https://e-szop24.pl/photos/012436_whiskas_adu_z_wol_w_sos_pus_bb1.png
4|40|Pielęgnacja ciała|Ziaja Krem do rąk i paznokci oliwkowa|5,99|80 ml|https://e-szop24.pl/photos/010597_ziaja_kre_do_rak_i_paz_oli_bb1.png
4|40|Napoje|Kinley tonic, napój gazowany|5,99|2.25 L|https://e-szop24.pl/photos/010368_kinley_ton_nap_gaz.png
4|40|Środki czystości|Ajax Proszek Floral Fiesta wioseny bukiet|4,99|450 g|https://e-szop24.pl/photos/012140_ajax_pro_flo_fie_wio_buk_bb1.png
4|40|Toaleta|Velvet Classic standard biały papier toaletowy|8,99|8 szt|https://e-szop24.pl/photos/011962_velvet_cla_sta_bia_pap_toa_bb1.png
4|40|Wypieki|Dr.Oetker Kopiec kreta|7,69|410 g|https://e-szop24.pl/photos/011543_droetker_kop_kre_bb1.png
4|40|Wody|Dobrowianka Naturalna woda mineralna lekko gazowana|8,95|6X1,5 l|https://e-szop24.pl/photos/025702_dobrowianka_nat_wod_min_lek_g_bb1.png
4|40|Syropy|Herbapol Smaki Słońca Syrop o smaku cola|5,90|420 ml|https://e-szop24.pl/photos/026323_herbsmaki_slo_col_420_bb1.png
4|40|Sosy|Knorr Fix Gołąbki bez zawijania|3,25|64 g|https://e-szop24.pl/photos/019783_knorr_fix_gol_bez_zaw_bb1.png
4|40|Herbata|Herbapol Herbata rumianek|3,49|20X1,5 g|https://e-szop24.pl/photos/014805_herbapol_her_rum_bb1.png
4|40|Wędliny|Sokołów Szynka złocista|6,99|148 g|https://e-szop24.pl/photos/017105_sokolow_szy_zlo_1.png
4|40|Twarogi, Serki kanapkowe|Rolmlecz Twaróg półtłusty|2,49|200 g|https://e-szop24.pl/photos/024717_roltwarog_pol_bb1.png
4|40|Konserwy, Pasztety|Spichlerz Rusiecki Mięsiwo w sosie własnym|7,99|300 g|https://e-szop24.pl/photos/018984_spichlerz_rus_mie_w_sos_wla_bb1.png
4|40|Środki czystości|Kiwi Shoe Deo Fresh Odświeżacz do obuwia|18,19|100 ml|https://e-szop24.pl/photos/027261_kiwi_ods_dbu_100_bb1.png
4|40|Pranie|Woolite Perła Extra ochrona kolorów Płyn do prania|22,45|2 l|https://e-szop24.pl/photos/026580_woolite_per_ext_och_kol_ply_d_bb1.png
4|40|Makaron|Arrighi Uszka z grzybami Tortellini|7,33|250 g|https://e-szop24.pl/photos/017739_arrighi_usz_z_grz_tor_bb1.png
4|40|Czekolady|Wedel Czekolada Mleczna z Nadzieniem Truskawkowym|3,85|100 g|https://e-szop24.pl/photos/013862_wedel_cze_mle_z_nad_tru_bb1.png
4|40|Deserki|Nestle Mleczny deserek czekoladowy|12,35|4x100 g|https://e-szop24.pl/photos/017887_nestle_mle_des_cze_bb1.png
4|40|Galaretka|Dr.Oetker galaretka o smaku wiśniowym|1,69|77 g|https://e-szop24.pl/photos/014410_droetker_gal_o_sma_wis_bb1.png
4|40|Twarogi, Serki kanapkowe|Tartare Borowikowy Las|4,99|150g|https://e-szop24.pl/photos/011360_tartare_bor_las_bb1.png
4|40|Golenie, Depilacja|Gillette Fusion Proglide Power Wymienne ostrza 2 sztuki|49,30||https://e-szop24.pl/photos/028652_gillette_fus_pro_pow_wym_ost__bb1.png
4|40|Mąka, Bułka tarta|Basia Mąka poznańska pszenna typ 500|3,29|1 kg|https://e-szop24.pl/photos/021521_goodmaka_psz_1kg_bb1.png
4|40|Zęby|Blend-A-Med Complete 7 Ekstra Świeżość Pasta do zębów|7,99|100 ml|https://e-szop24.pl/photos/028363_bam_c7_ext_fre_100_bb1.png
4|40|Syropy|Paola syrop domowy malina|5,50|0,43 L|https://e-szop24.pl/photos/010441_paola_syr_dom_mal_bb1.png
4|40|Apteczka|Viscoplast Prestovis Plus Supermocny plaster do cięcia z opatrunkiem 1 m x 6 cm|6,49|1 op|https://e-szop24.pl/photos/029344_3mplaster_vis_1m_bb1.png
4|40|Bombonierki|Milka Alpejskie Mleczko Happy Cows|14,99|330 g|https://e-szop24.pl/photos/018706_milka_alp_mle_hap_cow_bb1.png
4|40|Chrzan|Motyl Chrzan tarty|2,99|190 g|https://e-szop24.pl/photos/013267_motyl_chr_tar_bb1.png
4|40|Pranie|Lenor Fresh Płyn zmiękczający do płukania tkanin|9,99|930 ml|https://e-szop24.pl/photos/019372_lenor_fre_ply_zmi_do_plu_tka_bb1.png
4|40|Toaleta|Air Wick Electrical Wkład do odświeżacza powietrza magnolia i kwiat wiśni|16,99|19 ml|https://e-szop24.pl/photos/027152_air_wic_ele_wkl_do_ods_pow_ma_bb1.png
4|40|Napoje|Cherry Coke, napój gazowany|1,99|0,33 L|https://e-szop24.pl/photos/010347_cherry_cok_nap_gaz_bb1.png
4|40|Dania mrożone|FRoSTA Lasagne Bolognese z wołowiną|14,50|375 g|https://e-szop24.pl/photos/025222_frosta_las_bol_z_wol_bb1.png
4|40|Pielęgnacja twarzy|Dove Intensywnie nawilżający krem do ciała|11,60|150 ml|https://e-szop24.pl/photos/010633_dove_int_naw_kre_do_cia_bb1.png
4|40|Napoje|Black energy drink, napój energetyczny|2,85|250 ml|https://e-szop24.pl/photos/019261_black_ene_dri_nap_ene_bb1.png
4|40|Fasola, Groch|Sante Soczewica zielona|5,59|350 g|https://e-szop24.pl/photos/021354_sansoczewica_zie_350_bb1.png
4|40|Kosmetyki|Nivea Baby krem na każdą pogodę|16,06|50 ml|https://e-szop24.pl/photos/015567_nivea_bab_kre_na_kaz_pog_bb1.png
4|40|Chipsy, Chrupki|Lays Strong Pikantne chipsy karbowane o smaku ostre chilli|5,40|140 g|https://e-szop24.pl/photos/012246_lays_str_ost_chi_bb1.png
4|40|Soki, Nektary|Magnes Sok z Granatu premium|2,99|250 ml|https://e-szop24.pl/photos/038464_magnes_sok_z_gra_pre_1.png
4|40|Sałatki|Lisner Jak u Mamy Sałatka z kurczakiem i ananasem|3,49|150 g|https://e-szop24.pl/photos/020051_lisner_jak_u_mam_sal_z_kur_i__bb1.png
4|40|Ryby mrożone|Abramczyk Miruna patagońska filet|23,29|850 g|https://e-szop24.pl/photos/025436_abrmiruna_fil_765_bb1.png
4|40|Twarogi, Serki kanapkowe|Łaciaty Serek puszysty naturalny|3,10|150 g|https://e-szop24.pl/photos/024322_mleserek_lac_bb1.png
4|40|Jogurty, Serki, Desery|Zott deser z koroną czekoladowy|1,39|175g|https://e-szop24.pl/photos/011063_zott_des_z_kor_cze.png
4|40|Zupy|Winiary Barszcz biały|34,99|900 g|https://e-szop24.pl/photos/022536_winbarszcz_bia_09k_bb1.png
4|40|Galaretka|Winiary galaretka o smaku cytrynowym|1,79|71 g|https://e-szop24.pl/photos/014432_winiary_gal_o_sma_cyt_bb1.png
4|40|Higiena intymna|Naturella Normal Camomile Wkładki higieniczne 60 sztuk|8,50||https://e-szop24.pl/photos/029912_naturella_nor_cam_wkl_hig_60__bb1.png
4|40|Ketchup|Pudliszki Ketchup pikantny|2,75|205 g|https://e-szop24.pl/photos/013147_pudliszki_ket_pik_bb1.png
4|40|Dodatki do wypieków|Dr. Oetker Perełki złote|6,20|42 g|https://e-szop24.pl/photos/020074_dr_oet_per_zlo_bb1.png
4|40|Produkty gotowe|Virtu Pierogi z serem|6,49|400 g|https://e-szop24.pl/photos/016327_virtu_pie_z_ser_bb1.png
4|40|Pranie|Coccolino Sensitive Płyn do płukania tkanin koncentrat|12,20|1 l|https://e-szop24.pl/photos/026615_coccolino_pld_1l_bb1.png
4|40|Zdrowa żywność|Sante crunchy naturalne|4,55|350 g|https://e-szop24.pl/photos/015369_sante_cru_nat_bb1.png
4|40|Zupy|Profi Zupa pieczarkowa z mięsem|3,99|450 g|https://e-szop24.pl/photos/014605_profi_zup_pie_z_mie_bb1.png
4|40|Napoje|Bobo Frut nektar wieloowocowy|4,40|300 ml|https://e-szop24.pl/photos/015738_bobo_fru_nek_wie_bb1.png
4|40|Higiena intymna|Carefree wkładki cotton extract|15,99|58 szt|https://e-szop24.pl/photos/016369_carefree_wkl_cot_ext.png
4|40|Apteczka|Plusssz żelazo|7,99|1szt|https://e-szop24.pl/photos/012344_plusssz_zel_mul.png
4|40|Zęby|Colgate Max Fresh Szczoteczka do zębów Miękka|10,50||https://e-szop24.pl/photos/028467_colgate_max_fre_szc_do_zeb_mi_bb1.png
4|40|Mleko|Danmis Mleko kozie UHT|5,90|500 ml|https://e-szop24.pl/photos/017904_danmis_mle_koz_uht.png
4|40|Zęby|Colgate Smiles Pasta do zębów dla dzieci wiek 6+|11,90|50ml|https://e-szop24.pl/photos/018634_colgate_smi_pas_do_zeb_dla_dz_bb1.png
4|40|Dodatki do wypieków|Cykoria Krem do tortów o smaku cytrynowym|2,99|100 g|https://e-szop24.pl/photos/019533_cykoria_kre_do_tor_o_sma_cyt_bb1.png
4|40|Pielęgnacja twarzy|Nivea Visage Dwufazowy płyn do demakijażu oczu|16,99|125 ml|https://e-szop24.pl/photos/017643_nivea_vis_dwu_ply_do_dem_ocz_bb1.png
4|40|Napoje|Caprio plus napój niegazowany jabłkowo-aroniowo-wiśniowy|4,35|2 L|https://e-szop24.pl/photos/010235_caprio_plu_nap_nie_jab_aro_wi_bb1.png
4|40|Musztarda|Prymat Musztarda delikatesowa|2,49|185 g|https://e-szop24.pl/photos/018372_prymat_mus_del_bb1.png
4|40|Przetwory warzywne|Provitus Kapusta zasmażana czerwona|5,15|480 g|https://e-szop24.pl/photos/019830_provitus_kap_zas_cze_bb1.png
4|40|Środki czystości|Pronto 5in1 classic środek do mebli drewnianych aerozol|13,85|300 ml|https://e-szop24.pl/photos/012153_pronto_5in_cla_sro_do_meb_dre_bb1.png
4|40|Zęby|Sensodyne Extra fresh pasta do zębów|15,90|75 ml|https://e-szop24.pl/photos/018630_sensodyne_ext_fre_pas_do_zeb_bb1.png
4|40|Mleko|Alpro Rice Napój ryżowy o smaku naturalnym|12,99|1 L|https://e-szop24.pl/photos/021549_sanalpro_nap_soj_bb1.png
4|40|Soki, Nektary|Hortex nektar pomarańczowy|8,29|2 L|https://e-szop24.pl/photos/010050_hortex_nek_pom_bb1.png
4|40|Cukierki|Wedel Mieszanka Wedlowska classic|7,99|220 g|https://e-szop24.pl/photos/013805_wedel_mie_wed_cla_bb1.png
4|40|Przyprawy i zioła|Kamis Karkówka z grilla|2,05|20 g|https://e-szop24.pl/photos/016317_kamis_kar_z_gri_bb1.png
4|40|Zęby|Elmex Woskowana nić dentystyczna 50 m|16,30||https://e-szop24.pl/photos/028540_elmex_nic_den_50m_bb1.png
4|40|Napoje|Pepsi Cola, napój gazowany|2,15|0,33 L|https://e-szop24.pl/photos/010369_pepsi_col_nap_gaz_bb1.png
4|40|Zęby|Elmex Płyn do płukania jamy ustnej przeciw próchnicy|25,70|400 ml|https://e-szop24.pl/photos/010761_elmex_ply_do_plu_jam_ust_prz__bb1.png
4|40|Dodatki do wypieków|Delecta Soda oczyszczona|1,79|100 g|https://e-szop24.pl/photos/019861_delecta_sod_ocz_bb1.png
4|40|Dla psa|Pedigree Junior Kurczak w galaretce|4,45|400g|https://e-szop24.pl/photos/012389_pedigree_jun_kur_w_gal_bb1.png
4|40|Owoce świeże|Jabłka Ligol|39,95|12 kg|https://e-szop24.pl/photos/018995_jablka_lig_1.png
4|40|Dania mrożone|FRoSTA Szpinak z sosem śmietanowym|5,50|450 g|https://e-szop24.pl/photos/025228_frosta_szp_z_sos_smi_bb1.png
4|40|Śmietany, Śmietanki|Zott Śmietana naturalna rozkosz 12%|2,65|330 g|https://e-szop24.pl/photos/016563_zott_smi_nat_roz_12.png
4|40|Kosmetyki|Colgate Smiles Pasta do zębów dla dzieci wiek 3-5 lat|11,90|50 ml|https://e-szop24.pl/photos/018633_colgate_smi_pas_do_zeb_dla_dz_bb1.png
4|40|Dezodoranty|Fa Men Xtreme Polar Dezodorant w sprayu|11,10|150 ml|https://e-szop24.pl/photos/028808_fa_men_xtr_pol_dez_w_spr_bb1.png
4|40|Kostki rosołowe|Vegeta Przyprawa do mięs|2,79|75 g|https://e-szop24.pl/photos/038438_vegeta_prz_do_mie_bb1.png
4|40|Budyń|Cykoria Budyń o smaku wiśniowym|0,89|40 g|https://e-szop24.pl/photos/019524_cykoria_bud_o_sma_wis_bb1.png
4|40|Octy|Monini Ocet winny biały aceto bianco|8,15|500 ml|https://e-szop24.pl/photos/017586_monini_oce_win_bia_ace_bia_bb1.png
4|40|Kawa mielona, Ziarnista|Astra Kawa zielona mielona|13,99|200 g|https://e-szop24.pl/photos/019151_astra_kaw_zie_mie_1.png
4|40|Pozostałe|Good Food Wafle kukurydziane z ziołami prowansalskimi extra cienkie  (21 sztuk)|3,20|105 g|https://e-szop24.pl/photos/023669_good_foo_waf_kuk_z_zio_pro_ex_bb1.png
4|40|Herbata|Dilmah Cejlońska czarna herbata z aromatem gruszki i pomarańczy (20 torebek)|7,90|1.5 g|https://e-szop24.pl/photos/023308_dilmherbarompearorange20t_bb1.png
4|40|Sery topione, Sery pleśniowe|Arla Apetina Mozzarella wiórki|8,99|200 g|https://e-szop24.pl/photos/024261_apetina_moz_wio_200_bb1.png
4|40|Tostowe|Dan Cake Chleb tostowy pszenny|4,50|500 g|https://e-szop24.pl/photos/016612_dan_cak_chl_tos_psz_bb1.png
4|40|Kawa mielona, Ziarnista|Dallmayr Espresso d´Oro kawa ziarnista|59,99|500 g|https://e-szop24.pl/photos/017163_dallmayr_esp_dor_kaw_zia_bb1.png
4|40|Wypieki|Dr. Oetker Biszkopt|5,59|400 g|https://e-szop24.pl/photos/021838_dr_oet_bis_bb1.png
4|40|Mleko|Gostyń Mleko zagęszczone niesłodzone 7,5% tłuszczu|3,70|500g|https://e-szop24.pl/photos/010918_gostyn_mle_zag_nie_75_tlu_bb1.png
4|40|Octy|Kamis Ocet Winny Cytrynowy|8,60|250 ml|https://e-szop24.pl/photos/013275_kamis_oce_win_cyt_bb1.png
4|40|Środki czystości|Ajax Płyn Uniwersalny Floral Fiesta kwiaty laguny|8,90|1 L|https://e-szop24.pl/photos/012131_ajax_ply_uni_flo_fie_kwi_lag_bb1.png
4|40|Dezodoranty|Dove Original antyperspirant spray dla kobiet|14,20|150 ml|https://e-szop24.pl/photos/018431_dove_ori_ant_spr_dla_kob_bb1.png
4|40|Mleko|Mlekovita Mleko wypasione truskawkowe|1,35|200 ml|https://e-szop24.pl/photos/010913_mlekovita_mle_wyp_tru_bb1.png
4|40|Pielęgnacja twarzy|Bielenda Argan + Makadamia + Marula Krem nawilżający na dzień i na noc|23,50|50 ml|https://e-szop24.pl/photos/029056_bieargmakadamiamarkrnaw50_bb1.png
4|40|Cukier|Delecta Glukoza|2,99|100 g|https://e-szop24.pl/photos/021244_delecta_glu_bb1.png
4|40|Kawa mielona, Ziarnista|Dallmayr Prodomo Kawa mielona|18,40|250 g|https://e-szop24.pl/photos/022981_cocdallmayr_pro_mie_bb1.png
4|40|Artykuły do kąpieli|On Line Płyn do kąpieli mleko i miód|9,80|750 ml|https://e-szop24.pl/photos/018397_on_lin_ply_do_kap_mle_i_mio.png
4|40|Zupki|BoboVita zupka tradycyjny krupniczek z cielęciną|12,70|2sztx190 g|https://e-szop24.pl/photos/015901_bobovita_zup_tra_kru_z_cie_bb1.png
4|40|Twarogi, Serki kanapkowe|Mlekovita Bryndza podkarpacka|2,59|80 g|https://e-szop24.pl/photos/024381_mlebryndza_pod_80g_bb1.png
4|40|Makaron|Lubella Classic Makaron Świderki  nr 19|3,99|500 g|https://e-szop24.pl/photos/013416_lubella_cla_mak_swi_nr_19_bb1.png
4|40|Kiełbasy, Parówki|Krakus Kiełbasa podwawelska|15,75|520 g|https://e-szop24.pl/photos/017537_krakus_kie_pod.png
4|40|Białe|Balviten Chleb chlebuś|6,20|250 g|https://e-szop24.pl/photos/023964_balchleb_chl_bez_bb1.png
4|40|Owoce świeże|Jabłka Idared|39,65|12 kg|https://e-szop24.pl/photos/018993_jablka_ida_1.png
4|40|Przyprawy i zioła|Kamis pieprz biały mielony|2,25|20 g|https://e-szop24.pl/photos/012509_kamis_pie_bia_mie_bb1.png
4|40|Mydła|Palmolive Naturals Mleko i Miód Mydło w płynie Zapas|12,50|750 ml|https://e-szop24.pl/photos/027481_palmolive_nat_mle_i_mio_myd_w_bb1.png
4|40|Pieluszki|Pampers New Baby 2-5 kg|25,99|43 szt.|https://e-szop24.pl/photos/015451_pampers_new_bab_2_5_kg_bb1.png
4|40|Gumy i drażetki|Orbit Peppermint XXL (torebka)|4,99|58 g|https://e-szop24.pl/photos/014364_orbit_pep_xxl_tor_bb1.png
4|40|Zupy|Profi Zupa pomidorowa z mięsem wieprzowym|3,99|450 g|https://e-szop24.pl/photos/014601_profi_zup_pom_z_mie_wie_bb1.png
4|40|Mleko|Mleko Łaciate 2% tłuszczu (UHT)|2,95|1L|https://e-szop24.pl/photos/010869_mleko_lac_2_tlu.png
4|40|Syropy|Herbapol Owocowa Spiżarnia Imbir Syrop|5,55|420 ml|https://e-szop24.pl/photos/026317_herbapol_owo_spi_imb_syr_bb1.png
4|40|Kawa mielona, Ziarnista|Nescafé Dolce Gusto Latte Macchiato Kawa w kapsułkach (16 sztuk)|23,00|194.4 g|https://e-szop24.pl/photos/023084_nesdolce_gus_mac_bb1.png
4|40|Masło, Margaryna, Smalec|Delma Extra z masłem i szczypta soli|4,25|450 g|https://e-szop24.pl/photos/017487_delma_ext_z_mas_i_szc_sol_bb1.png
4|40|Przetwory rybne|Lisner Koreczki śledziowe z ogórkiem|6,99|200 g|https://e-szop24.pl/photos/024945_liskoreczki_sle_ogo_bb1.png
4|40|Przetwory warzywne|Provitus Marynowana papryka kalifornijska|7,12|600 g|https://e-szop24.pl/photos/019839_provitus_mar_pap_kal_bb1.png
4|40|Wafle|Sonko Wafle ryżowe z wiesiołkiem i siemieniem lnianym|3,20|130g|https://e-szop24.pl/photos/011497_sonko_waf_ryz_z_wie_i_sie_lni_bb1.png
4|40|Makaron|Lubella Classic Makaron Pióra nr 17|4,25|400 g|https://e-szop24.pl/photos/013414_lubella_cla_mak_pio_nr_17_bb1.png
4|40|Ciastka|Leibniz herbatniki maślane|2,65|100 g|https://e-szop24.pl/photos/014067_leibniz_her_mas_bb1.png
4|40|Golenie, Depilacja|Nivea Men Chłodząca pianka do golenia cool kick|16,60|200 ml|https://e-szop24.pl/photos/010851_nivea_men_chl_pia_do_gol_coo__bb1.png
4|40|Miód|Bartnik Miód akacjowy|12,99|370 g|https://e-szop24.pl/photos/018365_bartnik_mio_aka.png
4|40|Przetwory warzywne|Pudliszki Pomidory całe (puszka)|3,99|400 g|https://e-szop24.pl/photos/011870_pudliszki_pom_cal_pus_bb1.png
4|40|Kosmetyki|Nivea Baby Chusteczki Soft&Cream|10,99|63 szt|https://e-szop24.pl/photos/015573_nivea_bab_chu_sof_bb1.png
4|40|Przyprawy i zioła|Cykoria Kolendra mielona|1,19|20 g|https://e-szop24.pl/photos/019657_cykoria_kol_mie_bb1.png
4|40|Przyprawy i zioła|Cykoria Przyprawa do wieprzowiny|1,02|30 g|https://e-szop24.pl/photos/019646_cykoria_prz_do_wie_bb1.png
4|40|Herbata|Vitax Zioła rumianek|2,89|20X1,5 g|https://e-szop24.pl/photos/014771_vitax_zio_rum_bb1.png
4|40|Chrupkie|Wasa Pieczywo chrupkie wieloziarniste|5,99|215g|https://e-szop24.pl/photos/011519_wasa_pie_chr_wie_bb1.png
4|40|Pozostałe|Kupiec Crunchella Natural wafle pszenno-ryżowe|3,45|56 g|https://e-szop24.pl/photos/018638_kupiec_cru_nat_waf_psz_ryz_bb1.png
4|40|Owoce świeże|Cytryna|1,15|120 g|https://e-szop24.pl/photos/016148_cytryna.png
4|40|Cukierki|Wawel Cukierki Kukułki|22,15|1 kg|https://e-szop24.pl/photos/018097_wawel_cuk_kuk_bb1.png
4|40|Kiełbasy, Parówki|Morliny Kiełbasa morlińska z szynki|13,99|540 g|https://e-szop24.pl/photos/019447_morliny_kie_mor_z_szy_bb1.png
4|40|Galaretka|Delecta Galaretka smak pomarańczowy|1,69|75 g|https://e-szop24.pl/photos/022654_delecta_gal_sma_pom_bb1.png
4|40|Artykuły kosmetyczne|Cleanic Pielęgnacyjny zmywacz do paznokci w chusteczce|1,30||https://e-szop24.pl/photos/029028_cleanic_zmy_dpa_bb1.png
4|40|Obiadki|BoboVita obiadek warzywa z delikatną rybą|12,70|2szx190g|https://e-szop24.pl/photos/015960_bobovita_obi_war_z_del_ryb_bb1.png
4|40|Bezglutenowe|Balviten Balvinki Kruche herbatniki|8,30|150 g|https://e-szop24.pl/photos/023983_balkruche_her_bb1.png
4|40|Toaleta|Tytan Dwufazowa kostka do WC morska|2,99|1 szt|https://e-szop24.pl/photos/018804_tytan_dwu_kos_do_wc_mor.png
4|40|Śmietany, Śmietanki|Piątnica Śmietana 18%|1,79|200 g|https://e-szop24.pl/photos/011228_piatnica_smi_18_bb1.png
4|40|Paluszki, Ciastka|Lajkonik Rewersy Drobne pieczywo|3,99|95 g|https://e-szop24.pl/photos/018831_lajkonik_rew_dro_pie_bb1.png
4|40|Artykuły do kąpieli|Dove Men+Care Aqua Impact żel pod prysznic|12,25|250 ml|https://e-szop24.pl/photos/017641_dove_men_aqu_imp_zel_pod_pry_bb1.png
4|40|Sałatki|Rolnik Sałatka z zielonych pomidorów|4,59|850 g|https://e-szop24.pl/photos/020691_rolsalatka_z_zie_bb1.png
4|40|Płatki śniadaniowe, Musli|Lubella Corn Flakes płatki kukurydziane|10,99|1 kg|https://e-szop24.pl/photos/018690_lubella_cor_fla_pla_kuk_bb1.png
4|40|Apteczka|Cholinex|7,99|8 szt|https://e-szop24.pl/photos/012338_cholinex_bb1.png
4|40|Płatki śniadaniowe, Musli|Nestle płatki Cini Minis|5,99|250 g|https://e-szop24.pl/photos/013475_nestle_pla_cin_min_bb1.png
4|40|Pielęgnacja ciała|Nivea Odżywcze mleczko do ciała|25,70|400 ml|https://e-szop24.pl/photos/010579_nivea_odz_mle_do_cia_bb1.png
4|40|Przetwory warzywne|Provitus Marchewka zasmażana babcina|5,15|480 g|https://e-szop24.pl/photos/019833_provitus_mar_zas_bab_bb1.png
4|40|Sosy|Łowicz sos chiński|5,45|500 g|https://e-szop24.pl/photos/013047_lowicz_sos_chi_bb1.png
4|40|Dania mrożone|Aviko Kluski śląskie z mięsem|6,99|450 g|https://e-szop24.pl/photos/017060_aviko_klu_sla_z_mie_bb1.png
4|40|Bombonierki|Wawel Malaga śmietankowa z rodzynkami Czekoladki nadziewane|36,99|1 kg|https://e-szop24.pl/photos/023934_wawel_mal_smi_z_rod_cze_nad_bb1.png
4|40|Ser żółty|Mlekovita Zakopiańskie Specjały Mini Gołka Ser wędzony|6,99|160 g(4 sztuki)|https://e-szop24.pl/photos/024430_mlekser_gol_zak_bb1.png
4|40|Wypieki|Dr.Oetker Babka cytrynowa|5,75|375 g|https://e-szop24.pl/photos/011546_droetker_bab_cyt_bb1.png
4|40|Deserki|HiPP BIO Owoce & Zboża Maliny i jabłka z kleikiem ryżowym po 5. miesiącu|7,20|190 g|https://e-szop24.pl/photos/022425_hipp_bio_owo_zbo_mal_i_jab_z__bb1.png
4|40|Masło, Margaryna, Smalec|Margaryna Flora pro-activ|16,99|400 g|https://e-szop24.pl/photos/013647_margaryna_flo_pro_act_bb1.png
4|40|Kisiel|Cykoria Kisiel o smaku cytrynowym|0,99|40 g|https://e-szop24.pl/photos/019518_cykoria_kis_o_sma_cyt_bb1.png
4|40|Pielęgnacja włosów|Pantene Pro-V szampon do włosów normalnych intensywna regeneracja|17,20|400 ml|https://e-szop24.pl/photos/018589_pantene_pro_v_sza_do_wlo_nor__bb1.png
4|40|Wody|Cisowianka woda gazowana|1,75|1,5 L|https://e-szop24.pl/photos/010008_cisowianka_wod_gaz_bb1.png
4|40|Dania|Bonduelle Danie na ciepło Teksańska fasolka cayenne|4,90|430 g|https://e-szop24.pl/photos/020392_bonduelle_dan_na_cie_tek_fas__bb1.png
4|40|Sosy|Knorr Fix lasagne|3,25|56 g|https://e-szop24.pl/photos/019780_knorr_fix_las_bb1.png
4|40|Pielęgnacja włosów|Nivea Hair Care Lakier do włosów Ultra Strong|15,60|250 ml|https://e-szop24.pl/photos/010667_nivea_hai_car_lak_do_wlo_ult__bb1.png
4|40|Czekolady|Wedel Czekolada gorzka o smaku tiramisu|3,89|100 g|https://e-szop24.pl/photos/019819_wedel_cze_tir_100_bb1.png
4|40|Przyprawy i zioła|Cykoria Bazylia|1,19|10 g|https://e-szop24.pl/photos/019643_cykoria_baz_bb1.png
4|40|Bombonierki|Raffaello|11,99|150 g|https://e-szop24.pl/photos/014304_raffaello_bb1.png
4|40|Galaretka|Winiary Galaretka o smaku wiśniowym|33,59|1.3 kg|https://e-szop24.pl/photos/022661_winiary_gal_o_sma_wis_bb1.png
4|40|Mięso|Indykpol Mięso z indyka na kotlety samo dobro|9,90|500 g|https://e-szop24.pl/photos/016296_indykpol_mie_z_ind_na_kot_sam_bb1.png
4|40|Makaron|Lubella Classic Makaron Nitki cięte  nr 2|3,99|500 g|https://e-szop24.pl/photos/013410_lubella_cla_mak_nit_cie_nr_2_bb1.png
4|40|Chrupkie|Sonko Maca z miodem|3,75|200 g|https://e-szop24.pl/photos/017069_sonko_mac_z_mio_bb1.png
4|40|Zęby|Denivit Pro-Laser White Pasta do codziennego użytku|11,40|50 ml|https://e-szop24.pl/photos/028392_denivit_pro_las_whi_pas_do_co_bb1.png
4|40|Kiełbasy, Parówki|Sokołów kiełbasa śląska codzienna|18,99|1,02 kg|https://e-szop24.pl/photos/016191_sokolow_kie_sla_cod_bb1.png
4|40|Mleko|Gostyń Mleko słodzone o smaku karmelowym (tuba)|3,30|150g|https://e-szop24.pl/photos/010924_gostyn_mle_slo_o_sma_kar_tub_bb1.png
4|40|Mleko|Bebiko 1 HA mleko początkowe|29,90|350 g|https://e-szop24.pl/photos/015818_bebiko_1_ha_mle_poc_bb1.png
4|40|Wędliny|Indykpol Krakowska sucha klasyka z indyka|4,99|90 g|https://e-szop24.pl/photos/017935_indykpol_kra_suc_kla_z_ind_bb1.png
4|40|Koncentraty|Pudliszki Koncentrat pomidorowy 30%|3,80|200g|https://e-szop24.pl/photos/011942_pudliszki_kon_pom_30_bb1.png
4|40|Zupy|Knorr Nudle pomidorowe łagodne|1,99|65 g|https://e-szop24.pl/photos/014656_knorr_nud_pom_lag_bb1.png
4|40|Herbata|Big-Active Herbata zielona z pigwą plus granat  (20 torebek)|4,99|34 g|https://e-szop24.pl/photos/023269_big_act_her_zie_z_pig_plu_gra_bb1.png
4|40|Owoce suszone, Orzechy|Bakalland Migdały|12,99|100 g|https://e-szop24.pl/photos/018927_bakalland_mig_bb1.png
